Date,Time,PM2.5,PM10,CO,Temperature (Celsius),Humidity (%),AQI
2023-03-20,7:54,146.4960252102707,293.04801625003876,5.641699711427305,-6.790789670504839,79.87517116574034,148
2023-03-21,10:34,66.64360160714595,85.68153678488144,9.485302611293978,11.194813943239811,62.0603806375739,53
2023-03-22,3:24,50.392064087843444,38.91002348010867,7.239946956796643,28.530264013044864,67.40969588594012,32
2023-03-23,9:46,170.18779997113262,117.18770086376286,3.49907065112348,-0.5393394774792775,54.560119154405164,96
2023-03-24,0:38,149.83640959312962,35.20866197010694,1.8065561262219476,-8.176909842295766,46.15040002050584,62
2023-03-25,8:58,144.73356778886327,257.29487160399975,2.27446812445391,21.922560133958395,22.876683277274317,134
2023-03-26,20:9,167.364233932332,277.5876381849308,3.982482524128428,-3.547785232185131,44.10344651226616,149
2023-03-27,15:25,4.368338517673043,40.46946331428567,2.3079443711831082,19.61448837485439,77.90649310441995,15
2023-03-28,16:58,111.41451638276168,201.7675587220423,2.725738310045519,17.50115161021352,71.53510249121365,105
2023-03-29,14:46,102.56555074519555,120.17556942604314,9.128844429259795,34.327479500382026,29.004841741422453,77
2023-03-30,21:17,197.6098338906322,128.1771652667728,9.916853991579604,14.170404571452817,78.07512199227443,111
2023-03-31,9:45,57.20345109815088,17.068324810102318,7.594446678585967,22.61081881764079,29.215677916101598,27
2023-04-01,18:56,158.01145085152632,288.94749033452524,9.443129381186072,0.7084961123549789,49.61256766840407,152
2023-04-02,5:15,86.57432026439949,211.2445033192499,4.006441254632961,4.307058295363509,78.11657088645686,100
2023-04-03,6:49,194.71480561579747,145.5218906605659,6.1859178336294125,17.517069521184858,60.64661728411647,115
2023-04-04,0:45,99.06075519915143,251.56048986970373,6.003621601030133,-2.3632455921335733,65.53767229890154,118
2023-04-05,11:38,25.112173210165366,71.00406761836611,4.290819915175575,5.209994918340616,71.38127723616243,33
2023-04-06,15:27,13.70894563822176,175.98393262841935,1.7870572121632855,-6.675798060687744,65.77430776718467,63
2023-04-07,2:7,23.307980175203525,284.99485900328114,8.4083162420504,21.668358272467117,47.73441929335677,105
2023-04-08,20:20,40.717097044664555,77.35124572559585,4.092458218685091,-8.417508712709909,73.68228070176376,40
2023-04-09,3:48,163.99065051723832,174.4808461916756,3.520146264449102,-4.128339126510764,43.728970513515605,113
2023-04-10,0:8,125.97756537091965,87.29599288736424,1.007036663162545,18.60991217183756,29.94190430412701,71
2023-04-11,16:9,158.5736875925139,185.2771874912616,8.61859329623324,-5.191768981718542,66.63818427536516,117
2023-04-12,10:1,152.17489743478038,215.80858137724312,5.952148832866152,0.7115313736580617,49.57087776018106,124
2023-04-13,19:42,166.3299184014032,43.371513067406184,8.84297859143202,-4.703046747458835,28.052474711164848,72
2023-04-14,20:57,178.9288287379747,147.78979481356507,6.40144518725278,8.377140284304915,23.273451609076474,111
2023-04-15,14:43,15.773298490510545,294.96909709080444,6.935593268077102,22.420877377162412,73.82734576764344,105
2023-04-16,21:8,91.64609085787451,295.82043038895165,5.1426433365185105,-1.5340364713861998,32.19407833718691,130
2023-04-17,1:9,43.82491282117229,39.155588048082215,3.6589252010950633,18.319175811612226,31.312926908751873,28
2023-04-18,3:55,123.30818721802343,291.3061510045626,2.4406658900818448,21.78439596094955,46.36306534548439,139
2023-04-19,5:11,191.6144549105784,103.57036653001562,7.2327977395741305,34.73093517623334,57.29946490371313,100
2023-04-20,5:29,157.30874857962993,27.860499365095905,6.496949734117327,-1.4395689978807678,77.02325472835021,63
2023-04-21,21:13,108.46654629337186,217.0159939561834,6.6467929298838255,32.361089762262466,47.77275226860626,110
2023-04-22,14:2,143.9192695565324,74.66333122401294,2.823326837457707,5.876947746877928,76.21050800902694,73
2023-04-23,5:36,82.57469008741118,252.9572711178966,7.309951206304866,-5.749172539270455,26.700523700540895,114
2023-04-24,16:10,34.145387555599996,162.7817971769944,0.6220144959188478,17.032488081271477,66.33754951766534,65
2023-04-25,9:39,70.43995927866898,50.223089072915926,7.684163908178881,-3.3959891717104362,33.595471539677284,42
2023-04-26,5:3,154.1789965890692,66.85782574555591,2.6674295208692236,26.339875835239546,65.73954783923965,74
2023-04-27,12:36,97.9442442736749,70.00212579771798,7.565205851095498,3.4783000331694716,71.73737651671291,58
2023-04-28,6:58,58.81888152232604,25.326944761855998,4.108955342543247,19.33088895909771,37.88846763271918,29
2023-04-29,3:2,190.102872365196,58.08836999241539,2.560768947048153,12.134887109184902,55.33847389246195,83
2023-04-30,18:13,28.817633817992473,140.63426478087752,0.9288061919006529,-6.637173569939252,56.82770461420056,56
2023-05-01,23:9,186.94144919513178,6.613083194123515,7.2503282613744,28.561721401641137,25.04509367583138,66
2023-05-02,6:54,113.91242292269355,67.17279737719349,7.737128730467213,24.979308216494765,34.81050608389285,62
2023-05-03,13:37,111.87578717711084,125.4574166492061,2.709613732628716,2.179025236871304,32.94598102827318,80
2023-05-04,5:20,22.922947443762332,198.02910204005684,3.5578088645830928,15.723855938302354,21.17367397912203,74
2023-05-05,8:12,74.2222793337176,93.80523741533412,0.4888559573154494,25.089795381076364,79.00034528545672,56
2023-05-06,15:45,76.14607851000395,91.12200832798713,0.6988589839649395,8.984454727031093,56.02282616876709,55
2023-05-07,22:6,107.22523497581984,153.49318841298944,4.033789401134684,6.821028907149351,63.23352481198216,88
2023-05-08,13:31,187.80380020273432,149.02627481978737,9.569564834113658,18.049754073616075,65.68994119677185,115
2023-05-09,6:33,194.99427837279057,260.16532954440646,0.8887373481306049,7.520307789334918,55.439860415700764,152
2023-05-10,11:22,95.61253468636477,27.375927634733678,6.651546533768309,30.858251825396643,77.45626963989088,43
2023-05-11,9:43,75.10531404223286,200.8030070162065,1.0628968414529993,25.368503972849993,49.64052920478716,92
2023-05-12,1:11,39.575699627115156,247.01753046760575,8.401968584602676,3.5321076968795317,65.81680076663417,98
2023-05-13,3:42,102.75888544244367,39.818103758574864,6.39049925938893,23.37803045034085,59.52222574724145,49
2023-05-14,23:30,167.51406468440578,208.5635809636853,8.96953235649148,17.75828716394944,41.23209919264554,128
2023-05-15,11:39,0.3527751834140336,248.60369245235503,4.725449529608918,13.946718883597452,35.63231255230688,84
2023-05-16,0:18,20.408602793683993,114.41674956555602,7.743687920835209,-3.252118570327818,69.70807736852642,47
2023-05-17,8:26,60.959907419432824,62.246336540907585,6.288780834574074,6.457956607581082,47.370215643651235,43
2023-05-18,12:31,66.02213826527954,123.07956504164646,6.716613933605558,18.453891493801425,27.92774816610379,65
2023-05-19,16:27,10.31460642753077,87.22578274072512,4.808737530930375,7.450546079359906,29.22872818267463,34
2023-05-20,9:4,88.9686847409906,241.0817409208407,8.02594816052977,10.287302176222092,22.12146121924864,112
2023-05-21,14:24,180.45318410772245,278.24078369896836,9.054906121179606,-8.552579041095234,70.96153063522686,155
2023-05-22,11:22,142.90964439012077,221.20961907897353,4.78691415700575,17.637903195353317,69.15371071485995,122
2023-05-23,17:58,20.384077244978304,65.30252540393032,7.088039078774626,10.168236013538063,72.66081249669087,30
2023-05-24,15:3,112.91775851056846,74.79199965175104,1.5518600086682777,-3.4145174916487173,50.12414301031307,63
2023-05-25,15:25,191.96375743023216,130.88420070607935,0.13647831130288446,-1.719511830669438,54.14859446502363,107
2023-05-26,23:59,68.22669049531756,260.1613857878172,1.7959781499987626,32.097176503812484,73.594747580325,110
2023-05-27,17:47,18.277378039469404,86.68055938524701,8.253949715019512,34.15035137352199,29.57964711485623,37
2023-05-28,19:55,177.4949842963619,15.747586903927802,6.271987393781622,-9.61383504072496,47.797329474073564,66
2023-05-29,23:7,31.57384194108466,36.32006331645235,4.1844971753164995,-5.94036801137512,65.12134354055212,24
2023-05-30,0:59,17.07759000833122,137.79588656683833,4.33705916405261,22.057440702316427,49.48117732961954,53
2023-05-31,5:22,135.30029585284464,80.70866481029924,6.676664765522393,21.328489645045778,52.435667225323684,74
2023-06-01,13:6,88.1537351912017,250.71654732834952,1.1545747138673645,19.225849921463674,60.18257499542057,113
2023-06-02,19:18,170.28995246581903,212.59932830210366,0.21434195631384823,12.864563484177005,20.399279556412015,127
2023-06-03,1:54,74.22972240003706,116.58130544784846,5.649759911306492,30.187061541004404,28.603958989903255,65
2023-06-04,14:30,64.0465695596917,167.99510320958913,3.2756328308466554,-5.922202409840466,52.69716967735581,78
2023-06-05,6:17,134.48040051775888,184.09720456812735,7.882636471415555,10.573462098957204,54.14115351840921,108
2023-06-06,18:9,65.06685070550037,210.7765460533373,8.966746806542936,13.91635763945622,43.29786779890628,94
2023-06-07,10:9,36.09349020556836,44.44176107250279,7.86108610976442,-1.684594149876176,43.005860344757906,29
2023-06-08,19:29,50.07386486525511,278.29461559862165,3.596565253349302,23.812007626451425,32.53164885530374,110
2023-06-09,21:24,94.4908616098122,280.66693537303973,9.343638124557456,6.0439203007410605,34.18525019925899,128
2023-06-10,21:23,179.1362046563036,184.32106704676693,1.4048783272357168,7.459448566725733,64.48945505586087,121
2023-06-11,11:23,17.655871240110343,229.9110028465495,7.430009003991285,-5.231588659813461,41.26461399972645,84
2023-06-12,23:46,61.445480728208324,62.68200135941528,1.6637834925065398,10.695556998908472,57.91700191558889,41
2023-06-13,6:43,193.36761675402423,123.3488822948878,4.972464826262249,-7.583082197221723,22.747516223037106,107
2023-06-14,1:19,155.4840229541995,6.640326330611002,4.609216744989539,1.951398752028748,57.456785510817674,55
2023-06-15,4:36,141.27878561314515,5.114603810793228,8.390033274972456,4.541281112786471,23.537104139139515,51
2023-06-16,2:14,166.15038548552062,69.71655872952873,6.965191489369786,28.836992975164407,70.07269329101791,80
2023-06-17,21:25,190.60615188246953,165.2582480855111,1.54065550914954,3.0528354817092005,23.15012836258721,119
2023-06-18,7:10,182.1066473091767,33.643794005748326,8.16922326887605,7.9498161249817265,30.611410092637673,74
2023-06-19,19:20,102.33022308751309,254.21211078803728,7.552375024513588,27.51351148222613,56.39804643491373,121
2023-06-20,14:30,123.65347383460646,182.2163510387073,8.484789527259093,34.052655979458784,71.08598933508875,104
2023-06-21,3:12,81.66068404925615,106.09012378274586,0.5122827768832361,33.40471246212904,47.24020239579846,62
2023-06-22,10:44,72.62299188700663,66.98147902046298,9.2101912354999,4.313196811545119,30.39131907209117,49
2023-06-23,12:48,143.65823963613423,162.52397799070866,5.584316766426727,8.05435048596041,73.03484415861851,103
2023-06-24,3:55,0.6485662837471429,194.92904894593437,3.32704320126291,18.19247736373091,72.54069532579706,66
2023-06-25,16:48,191.05408085060787,127.84731047092436,1.3193744372975313,12.445715308135192,61.09577914578678,106
2023-06-26,19:2,145.91712464329092,155.0176464241277,5.97616507094774,-0.4923025737350777,67.60391471776916,102
2023-06-27,6:24,28.668546796433738,294.39535305880895,5.0714211894822325,-9.813909025806941,61.148046426127195,109
2023-06-28,16:8,2.2384418526413707,292.78198114591936,7.695159627602117,5.764704667849422,64.38248440381652,100
2023-06-29,13:42,17.084442477136918,51.7855423371282,2.792479433055858,5.950883217574518,59.30343939079994,23
2023-06-30,8:32,117.22562884511267,277.85297104280534,3.032616745234926,-7.323542296577357,68.9346630158266,132
2023-07-01,7:32,82.35084199591694,214.47051283545989,0.6579410412900877,0.26202067694117126,39.26490546167771,99
2023-07-02,19:10,24.54724175459775,70.39378804799645,2.2746726264056005,31.1541991238823,42.1639846468257,32
2023-07-03,8:0,114.6495680614002,91.13087230195156,5.047759281046567,9.513660623100865,57.01308256628314,70
2023-07-04,18:20,93.74799489539438,218.2476103463299,7.933337221293274,5.293080697999226,48.191208348183245,106
2023-07-05,21:58,135.39605562905294,137.18035594621392,4.48824441252467,16.93120413687543,70.60357116674902,92
2023-07-06,16:22,136.3314312031279,92.31757688347413,6.266503169646827,29.253970794562093,43.145478464233705,78
2023-07-07,19:24,132.48038243835654,62.665371573715255,4.519363360381302,17.794377993234146,60.899563111951174,66
2023-07-08,1:5,120.32889164456739,267.5824816672856,8.071337811569698,13.63020884505195,74.80619946734498,131
2023-07-09,6:55,21.133652070362153,26.006457757022826,6.228175287477019,18.70182360393985,65.14799168846031,17
2023-07-10,15:39,84.16777617286711,115.99859920035243,4.730164941116255,-8.912223261171498,73.31032800669395,68
2023-07-11,18:2,70.05250191363281,289.48094418286644,2.111163482164138,-2.7484245539170002,31.249154133359482,120
2023-07-12,18:40,190.54355835044026,89.71047787443631,1.9953084493294027,20.037932701896306,77.40531361580082,94
2023-07-13,22:36,85.05101203466985,238.1925629700097,6.301333938764473,7.808413290454062,30.068631921290905,109
2023-07-14,1:30,24.476911917186726,149.52594970918136,4.465065377444657,11.95769448243674,65.84873595585366,59
2023-07-15,2:45,67.67434177289293,273.62703447821883,8.576193573225282,32.5602942008816,74.01264901893774,116
2023-07-16,6:36,178.65080444918257,21.922887500604602,5.508653631131425,24.001643438884877,72.8072540116032,68
2023-07-17,4:52,18.011455932368815,108.85077648721293,9.622179568660604,18.031626854824708,51.741790813457854,45
2023-07-18,18:19,93.49174024255753,124.43139925555332,1.342772935754205,-9.013976248293739,56.8052745541315,73
2023-07-19,9:3,7.172412618287538,299.6624815049064,8.188711177694634,6.506731716171625,21.963518808215333,105
2023-07-20,22:59,185.3209450841977,196.63045330868502,7.976557028580916,26.013416749420777,23.37576174430167,129
2023-07-21,2:8,158.82640576523698,145.72127524996034,2.418928790051411,-0.45481357240784526,49.92843825124831,102
2023-07-22,16:57,125.45669657552656,82.45547269384521,4.820196948883808,1.1058025683302883,34.883807449172124,70
2023-07-23,5:8,158.55910311029794,42.855846322036896,2.004418685028624,27.823508995740376,41.447570076855754,67
2023-07-24,6:24,178.7249522091329,70.13495897739496,6.138997603753983,32.7440909791112,34.57725431940976,84
2023-07-25,5:28,6.360633258611514,247.34354419492718,5.567932900873132,18.567676198822664,63.902699817927974,86
2023-07-26,14:29,81.16343975558422,197.63951701495535,6.401687874044435,10.483491262357788,63.889922354629526,95
2023-07-27,21:36,161.43948664443798,83.00323984255765,4.993965707036535,-2.9812015736815365,63.56905427076332,83
2023-07-28,5:57,33.64154724133404,243.2106207879248,6.43716430296036,11.961382167602505,49.92236537114726,94
2023-07-29,14:39,103.04851367435917,239.3659234785569,5.061794363967675,7.757092406194278,21.396080454225835,115
2023-07-30,9:52,164.76929335712512,209.31620148739196,1.317891360556639,2.0237264174953484,78.98207678978136,125
2023-07-31,12:35,47.131774803647005,247.94137144726596,3.9865576888009144,4.140149340770229,23.72378975209653,99
2023-08-01,19:47,54.85833875242881,98.53541632331633,4.145427992561887,11.45067814819037,47.82868464350344,52
2023-08-02,1:33,72.48329758716778,167.3497120668933,0.7790695396829328,19.022174269969806,38.79070307054559,80
2023-08-03,2:23,0.5996909669597095,10.367517254833835,3.5837714576877886,32.57565374358838,77.17574020375545,4
2023-08-04,2:50,56.97020142689946,186.80100281236943,6.431808793499294,13.264114116662707,32.05357926296163,83
2023-08-05,13:59,188.4934131191698,86.20028888589466,6.597422692976299,24.513002566775178,39.556886244920975,93
2023-08-06,1:4,77.23189573620685,32.15949472916088,7.54128745910259,-6.965300955186483,75.81859092365681,38
2023-08-07,3:49,167.04229137852778,183.14734174074985,5.450076435995958,-0.7229224350767609,71.80525741346054,118
2023-08-08,10:38,159.16063000264774,270.47511572697385,8.791228619130036,20.74251369837271,50.44154864744509,146
2023-08-09,2:57,143.76876537335258,132.04137248814524,7.624265121277263,-2.488392513315553,79.36843424839466,94
2023-08-10,21:10,120.24201638306573,176.6236449869934,1.122652357936177,19.487321103092057,46.85943302145047,99
2023-08-11,18:15,167.3524800935539,243.45755485749942,5.097935603100549,15.172367377146752,49.24558149798506,138
2023-08-12,11:20,181.82366939694737,121.87501024508704,5.497131522128481,25.805155660572233,30.637837486762546,103
2023-08-13,6:12,138.1869667580756,141.28330911700408,4.695535808796757,33.69284484120991,40.69889417690455,94
2023-08-14,20:0,51.09524316464486,65.25803235845241,5.259948190157924,27.67521944941739,49.569030247864205,40
2023-08-15,22:20,180.28598180892297,34.989523309838034,0.011093104130228681,17.635227939467004,71.45881843965398,71
2023-08-16,4:14,164.87418775816553,42.03448448846291,2.9457271376636953,-0.5345589366843626,30.90125670654869,69
2023-08-17,9:2,56.283530322737896,2.445346488968847,3.687788788696744,15.677483307099212,44.37534481387921,20
2023-08-18,21:25,124.93642073748292,212.46723802335384,1.34146945603286,7.366716547308602,41.9105241559266,112
2023-08-19,21:24,176.4401529499028,261.76430528493836,8.533041384005024,11.735183302503561,74.83858272585037,148
2023-08-20,19:36,74.81804755335253,182.97155763798543,1.6911661485492402,-8.60668964199578,45.89333978065291,86
2023-08-21,4:33,126.92305774412954,14.456694780275592,7.177636885880779,34.56855942125822,50.23732161376906,49
2023-08-22,1:6,117.39045788510512,40.228609810849804,0.2064627165504651,-9.07792561668793,64.69686381681034,52
2023-08-23,15:8,15.572487694215354,154.70973885516133,9.647666469294148,14.295479021504672,26.914889357778264,59
2023-08-24,1:29,102.26754696780907,57.19506460000624,6.029710535199189,32.17735021760859,44.805852006675195,55
2023-08-25,6:56,135.23963579536942,54.72736963080441,6.00034127377825,2.1915915458209714,58.227137562287695,65
2023-08-26,20:12,153.3743356079932,184.11546497195388,5.800082100735305,21.996391348241097,28.51527583319718,114
2023-08-27,12:52,105.81576070551111,114.81571777691362,4.354956781599798,-4.377767939917435,41.64026079354649,74
2023-08-28,18:34,116.53130077762081,173.35353839916962,7.467491224623691,5.3409878774075725,32.26841475934222,99
2023-08-29,12:53,4.1811642128490645,152.23112068334487,6.502571123883331,11.822310550161117,55.01487675513127,54
2023-08-30,22:38,90.10440690813736,198.56070899132627,3.356146879226122,3.0830263872167443,35.25351172053469,97
2023-08-31,10:51,49.189926301730644,179.9336263358777,5.309441324197665,17.760629293438537,65.55955993022707,78
2023-09-01,8:27,97.20878047034911,162.88944879192132,0.6251050096002231,-8.946017743711245,30.734158122950863,86
2023-09-02,5:32,134.98393267914557,82.02267869291657,8.662499693443777,31.374157283820253,24.002344115892466,75
2023-09-03,0:11,142.43496446491645,279.02827900866146,8.530961499229157,-3.4187927184134717,37.557683134148625,143
2023-09-04,7:41,175.11238875784352,124.8712393490807,8.84387393697905,8.891320993398178,34.603586899936445,102
2023-09-05,19:57,66.33174394431427,192.40056886229306,9.796642851752463,2.567924394387001,61.15401436080598,89
2023-09-06,11:25,199.17490645349156,16.208518304997288,0.047897868046310466,-4.527303299150726,54.51934082577023,71
2023-09-07,4:37,112.78353844907608,108.46324504783306,4.920570480487729,4.534278740217363,20.08806822333567,75
2023-09-08,0:6,155.90353193816307,97.0572660973256,8.399855081189347,5.867702841572008,28.942811031542924,87
2023-09-09,19:23,50.120805212570495,75.77356289064467,5.496837127957001,8.165390176090614,25.642923823931692,43
2023-09-10,14:23,18.23025809542449,5.851292271143049,5.46389591405955,6.068455332184175,48.70641207841807,9
2023-09-11,8:8,13.389083189446538,14.182947714084893,2.8847771196699687,8.04203702727402,78.21566023553022,10
2023-09-12,16:33,42.363013184237005,12.657595400422817,7.494022721080937,16.95118604979721,29.673660433831017,20
2023-09-13,23:43,182.04099042696743,132.0990797619907,0.5152787969912087,17.714645455160014,29.95783422280033,104
2023-09-14,14:9,183.70202125129407,12.262204860383353,2.0380212525323826,2.3508883912505656,38.098554914506686,66
2023-09-15,8:7,33.98252545700282,275.5676456106243,0.3403175189816354,31.2966286213597,66.20303618256966,103
2023-09-16,20:40,76.87204856873988,6.3572965737241915,3.830579226135604,-8.784072246053013,41.579395382424416,29
